Datetime,Info
2024-06-02 20:44:10,end-inf-tucker-r0.6-lay[28]-ind2
2024-06-02 20:46:00,start-inf-tucker-r0.6-lay[28]-ind3
2024-06-02 20:52:10,end-inf-tucker-r0.6-lay[28]-ind3
2024-06-02 20:54:00,start-inf-tucker-r0.7-lay[28]-ind1
2024-06-02 21:00:11,end-inf-tucker-r0.7-lay[28]-ind1
2024-06-02 21:02:00,start-inf-tucker-r0.7-lay[28]-ind2
2024-06-02 21:08:11,end-inf-tucker-r0.7-lay[28]-ind2
2024-06-02 21:10:00,start-inf-tucker-r0.7-lay[28]-ind3
2024-06-02 21:16:11,end-inf-tucker-r0.7-lay[28]-ind3
2024-06-02 21:18:00,start-inf-tucker-r0.8-lay[28]-ind1
2024-06-02 21:24:15,end-inf-tucker-r0.8-lay[28]-ind1
2024-06-02 21:26:00,start-inf-tucker-r0.8-lay[28]-ind2
2024-06-02 21:32:15,end-inf-tucker-r0.8-lay[28]-ind2
2024-06-02 21:34:00,start-inf-tucker-r0.8-lay[28]-ind3
2024-06-02 21:40:16,end-inf-tucker-r0.8-lay[28]-ind3
2024-06-02 21:42:00,start-inf-tucker-r0.9-lay[28]-ind1
2024-06-02 21:48:16,end-inf-tucker-r0.9-lay[28]-ind1
2024-06-02 21:50:00,start-inf-tucker-r0.9-lay[28]-ind2
2024-06-02 21:56:16,end-inf-tucker-r0.9-lay[28]-ind2
2024-06-02 21:58:00,start-inf-tucker-r0.9-lay[28]-ind3
2024-06-02 22:04:16,end-inf-tucker-r0.9-lay[28]-ind3
2024-06-02 22:06:00,start-inf-tucker-r0.1-lay[25]-ind1
2024-06-02 22:12:10,end-inf-tucker-r0.1-lay[25]-ind1
2024-06-02 22:14:00,start-inf-tucker-r0.1-lay[25]-ind2
2024-06-02 22:20:10,end-inf-tucker-r0.1-lay[25]-ind2
2024-06-02 22:22:00,start-inf-tucker-r0.1-lay[25]-ind3
2024-06-02 22:28:10,end-inf-tucker-r0.1-lay[25]-ind3
2024-06-02 22:30:00,start-inf-tucker-r0.2-lay[25]-ind1
2024-06-02 22:36:10,end-inf-tucker-r0.2-lay[25]-ind1
2024-06-02 22:38:00,start-inf-tucker-r0.2-lay[25]-ind2
2024-06-02 22:44:11,end-inf-tucker-r0.2-lay[25]-ind2
2024-06-02 22:46:00,start-inf-tucker-r0.2-lay[25]-ind3
2024-06-02 22:52:11,end-inf-tucker-r0.2-lay[25]-ind3
2024-06-02 22:54:00,start-inf-tucker-r0.3-lay[25]-ind1
2024-06-02 23:00:11,end-inf-tucker-r0.3-lay[25]-ind1
2024-06-02 23:02:00,start-inf-tucker-r0.3-lay[25]-ind2
2024-06-02 23:08:11,end-inf-tucker-r0.3-lay[25]-ind2
2024-06-02 23:10:00,start-inf-tucker-r0.3-lay[25]-ind3
2024-06-02 23:16:12,end-inf-tucker-r0.3-lay[25]-ind3
2024-06-02 23:18:00,start-inf-tucker-r0.4-lay[25]-ind1
2024-06-02 23:24:11,end-inf-tucker-r0.4-lay[25]-ind1
2024-06-02 23:26:00,start-inf-tucker-r0.4-lay[25]-ind2
2024-06-02 23:32:11,end-inf-tucker-r0.4-lay[25]-ind2
2024-06-02 23:34:00,start-inf-tucker-r0.4-lay[25]-ind3
2024-06-02 23:40:11,end-inf-tucker-r0.4-lay[25]-ind3
2024-06-02 23:42:00,start-inf-tucker-r0.5-lay[25]-ind1
2024-06-02 23:48:16,end-inf-tucker-r0.5-lay[25]-ind1
2024-06-02 23:50:00,start-inf-tucker-r0.5-lay[25]-ind2
2024-06-02 23:56:16,end-inf-tucker-r0.5-lay[25]-ind2
2024-06-02 23:58:00,start-inf-tucker-r0.5-lay[25]-ind3
2024-06-03 00:04:17,end-inf-tucker-r0.5-lay[25]-ind3
2024-06-03 00:06:01,start-inf-tucker-r0.6-lay[25]-ind1
2024-06-03 00:12:16,end-inf-tucker-r0.6-lay[25]-ind1
2024-06-03 00:14:00,start-inf-tucker-r0.6-lay[25]-ind2
2024-06-03 00:20:16,end-inf-tucker-r0.6-lay[25]-ind2
2024-06-03 00:22:00,start-inf-tucker-r0.6-lay[25]-ind3
2024-06-03 00:28:16,end-inf-tucker-r0.6-lay[25]-ind3
2024-06-03 00:30:00,start-inf-tucker-r0.7-lay[25]-ind1
2024-06-03 00:36:17,end-inf-tucker-r0.7-lay[25]-ind1
2024-06-03 00:38:00,start-inf-tucker-r0.7-lay[25]-ind2
2024-06-03 00:44:16,end-inf-tucker-r0.7-lay[25]-ind2
2024-06-03 00:46:00,start-inf-tucker-r0.7-lay[25]-ind3
2024-06-03 00:52:16,end-inf-tucker-r0.7-lay[25]-ind3
2024-06-03 00:54:00,start-inf-tucker-r0.8-lay[25]-ind1
2024-06-03 01:00:16,end-inf-tucker-r0.8-lay[25]-ind1
2024-06-03 01:02:00,start-inf-tucker-r0.8-lay[25]-ind2
2024-06-03 01:08:17,end-inf-tucker-r0.8-lay[25]-ind2
2024-06-03 01:10:00,start-inf-tucker-r0.8-lay[25]-ind3
2024-06-03 01:16:16,end-inf-tucker-r0.8-lay[25]-ind3
2024-06-03 01:18:01,start-inf-tucker-r0.9-lay[25]-ind1
2024-06-03 01:24:17,end-inf-tucker-r0.9-lay[25]-ind1
2024-06-03 01:26:00,start-inf-tucker-r0.9-lay[25]-ind2
2024-06-03 01:32:17,end-inf-tucker-r0.9-lay[25]-ind2
2024-06-03 01:34:00,start-inf-tucker-r0.9-lay[25]-ind3
2024-06-03 01:40:17,end-inf-tucker-r0.9-lay[25]-ind3
2024-06-03 01:42:00,start-inf-tucker-r0.1-lay[19]-ind1
2024-06-03 01:48:11,end-inf-tucker-r0.1-lay[19]-ind1
2024-06-03 01:50:00,start-inf-tucker-r0.1-lay[19]-ind2
2024-06-03 01:56:11,end-inf-tucker-r0.1-lay[19]-ind2
2024-06-03 01:58:00,start-inf-tucker-r0.1-lay[19]-ind3
2024-06-03 02:04:11,end-inf-tucker-r0.1-lay[19]-ind3
2024-06-03 02:06:00,start-inf-tucker-r0.2-lay[19]-ind1
2024-06-03 02:12:13,end-inf-tucker-r0.2-lay[19]-ind1
2024-06-03 02:14:00,start-inf-tucker-r0.2-lay[19]-ind2
2024-06-03 02:20:12,end-inf-tucker-r0.2-lay[19]-ind2
2024-06-03 02:22:00,start-inf-tucker-r0.2-lay[19]-ind3
2024-06-03 02:28:12,end-inf-tucker-r0.2-lay[19]-ind3
2024-06-03 02:30:00,start-inf-tucker-r0.3-lay[19]-ind1
2024-06-03 02:36:09,end-inf-tucker-r0.3-lay[19]-ind1
2024-06-03 02:38:00,start-inf-tucker-r0.3-lay[19]-ind2
2024-06-03 02:44:09,end-inf-tucker-r0.3-lay[19]-ind2
2024-06-03 02:46:00,start-inf-tucker-r0.3-lay[19]-ind3
2024-06-03 02:52:08,end-inf-tucker-r0.3-lay[19]-ind3
2024-06-03 02:54:00,start-inf-tucker-r0.4-lay[19]-ind1
2024-06-03 03:00:11,end-inf-tucker-r0.4-lay[19]-ind1
2024-06-03 03:02:00,start-inf-tucker-r0.4-lay[19]-ind2
2024-06-03 03:08:11,end-inf-tucker-r0.4-lay[19]-ind2
2024-06-03 03:10:00,start-inf-tucker-r0.4-lay[19]-ind3
2024-06-03 03:16:11,end-inf-tucker-r0.4-lay[19]-ind3
2024-06-03 03:18:00,start-inf-tucker-r0.5-lay[19]-ind1
2024-06-03 03:24:12,end-inf-tucker-r0.5-lay[19]-ind1
2024-06-03 03:26:00,start-inf-tucker-r0.5-lay[19]-ind2
2024-06-03 03:32:12,end-inf-tucker-r0.5-lay[19]-ind2
2024-06-03 03:34:00,start-inf-tucker-r0.5-lay[19]-ind3
2024-06-03 03:40:12,end-inf-tucker-r0.5-lay[19]-ind3
2024-06-03 03:42:00,start-inf-tucker-r0.6-lay[19]-ind1
2024-06-03 03:48:12,end-inf-tucker-r0.6-lay[19]-ind1
2024-06-03 03:50:00,start-inf-tucker-r0.6-lay[19]-ind2
2024-06-03 03:56:12,end-inf-tucker-r0.6-lay[19]-ind2
2024-06-03 03:58:01,start-inf-tucker-r0.6-lay[19]-ind3
2024-06-03 04:04:13,end-inf-tucker-r0.6-lay[19]-ind3
2024-06-03 04:06:00,start-inf-tucker-r0.7-lay[19]-ind1
2024-06-03 04:12:13,end-inf-tucker-r0.7-lay[19]-ind1
2024-06-03 04:14:00,start-inf-tucker-r0.7-lay[19]-ind2
2024-06-03 04:20:13,end-inf-tucker-r0.7-lay[19]-ind2
2024-06-03 04:22:00,start-inf-tucker-r0.7-lay[19]-ind3
2024-06-03 04:28:13,end-inf-tucker-r0.7-lay[19]-ind3
2024-06-03 04:30:01,start-inf-tucker-r0.8-lay[19]-ind1
2024-06-03 04:36:16,end-inf-tucker-r0.8-lay[19]-ind1
2024-06-03 04:38:00,start-inf-tucker-r0.8-lay[19]-ind2
2024-06-03 04:44:15,end-inf-tucker-r0.8-lay[19]-ind2
2024-06-03 04:46:00,start-inf-tucker-r0.8-lay[19]-ind3
2024-06-03 04:52:15,end-inf-tucker-r0.8-lay[19]-ind3
2024-06-03 04:54:00,start-inf-tucker-r0.9-lay[19]-ind1
2024-06-03 05:00:15,end-inf-tucker-r0.9-lay[19]-ind1
2024-06-03 05:02:00,start-inf-tucker-r0.9-lay[19]-ind2
2024-06-03 05:08:16,end-inf-tucker-r0.9-lay[19]-ind2
2024-06-03 05:10:00,start-inf-tucker-r0.9-lay[19]-ind3
2024-06-03 05:16:16,end-inf-tucker-r0.9-lay[19]-ind3
2024-06-03 05:18:00,start-inf-tucker-r0.1-lay[6]-ind1
2024-06-03 05:24:08,end-inf-tucker-r0.1-lay[6]-ind1
2024-06-03 05:26:00,start-inf-tucker-r0.1-lay[6]-ind2
2024-06-03 05:32:08,end-inf-tucker-r0.1-lay[6]-ind2
2024-06-03 05:34:00,start-inf-tucker-r0.1-lay[6]-ind3
2024-06-03 05:40:08,end-inf-tucker-r0.1-lay[6]-ind3
2024-06-03 05:42:00,start-inf-tucker-r0.2-lay[6]-ind1
2024-06-03 05:48:15,end-inf-tucker-r0.2-lay[6]-ind1
2024-06-03 05:50:00,start-inf-tucker-r0.2-lay[6]-ind2
2024-06-03 05:56:15,end-inf-tucker-r0.2-lay[6]-ind2
2024-06-03 05:58:00,start-inf-tucker-r0.2-lay[6]-ind3
2024-06-03 06:04:15,end-inf-tucker-r0.2-lay[6]-ind3
2024-06-03 06:06:00,start-inf-tucker-r0.3-lay[6]-ind1
2024-06-03 06:12:16,end-inf-tucker-r0.3-lay[6]-ind1
2024-06-03 06:14:00,start-inf-tucker-r0.3-lay[6]-ind2
2024-06-03 06:20:15,end-inf-tucker-r0.3-lay[6]-ind2
2024-06-03 06:22:00,start-inf-tucker-r0.3-lay[6]-ind3
2024-06-03 06:28:17,end-inf-tucker-r0.3-lay[6]-ind3
2024-06-03 06:30:00,start-inf-tucker-r0.4-lay[6]-ind1
2024-06-03 06:36:21,end-inf-tucker-r0.4-lay[6]-ind1
2024-06-03 06:38:00,start-inf-tucker-r0.4-lay[6]-ind2
2024-06-03 06:44:21,end-inf-tucker-r0.4-lay[6]-ind2
2024-06-03 06:46:00,start-inf-tucker-r0.4-lay[6]-ind3
2024-06-03 06:52:21,end-inf-tucker-r0.4-lay[6]-ind3
2024-06-03 06:54:01,start-inf-tucker-r0.5-lay[6]-ind1
2024-06-03 07:00:21,end-inf-tucker-r0.5-lay[6]-ind1
2024-06-03 07:02:00,start-inf-tucker-r0.5-lay[6]-ind2
2024-06-03 07:08:20,end-inf-tucker-r0.5-lay[6]-ind2
2024-06-03 07:10:00,start-inf-tucker-r0.5-lay[6]-ind3
2024-06-03 07:16:21,end-inf-tucker-r0.5-lay[6]-ind3
2024-06-03 07:18:00,start-inf-tucker-r0.6-lay[6]-ind1
2024-06-03 07:24:22,end-inf-tucker-r0.6-lay[6]-ind1
2024-06-03 07:26:00,start-inf-tucker-r0.6-lay[6]-ind2
2024-06-03 07:32:23,end-inf-tucker-r0.6-lay[6]-ind2
2024-06-03 07:34:00,start-inf-tucker-r0.6-lay[6]-ind3
2024-06-03 07:40:22,end-inf-tucker-r0.6-lay[6]-ind3
2024-06-03 07:42:00,start-inf-tucker-r0.7-lay[6]-ind1
2024-06-03 07:48:22,end-inf-tucker-r0.7-lay[6]-ind1
2024-06-03 07:50:00,start-inf-tucker-r0.7-lay[6]-ind2
2024-06-03 07:56:23,end-inf-tucker-r0.7-lay[6]-ind2
2024-06-03 07:58:00,start-inf-tucker-r0.7-lay[6]-ind3
2024-06-03 08:04:22,end-inf-tucker-r0.7-lay[6]-ind3
2024-06-03 08:06:00,start-inf-tucker-r0.8-lay[6]-ind1
2024-06-03 08:12:24,end-inf-tucker-r0.8-lay[6]-ind1
2024-06-03 08:14:00,start-inf-tucker-r0.8-lay[6]-ind2
2024-06-03 08:20:24,end-inf-tucker-r0.8-lay[6]-ind2
2024-06-03 08:22:00,start-inf-tucker-r0.8-lay[6]-ind3
2024-06-03 08:28:23,end-inf-tucker-r0.8-lay[6]-ind3
2024-06-03 08:30:00,start-inf-tucker-r0.9-lay[6]-ind1
2024-06-03 08:36:24,end-inf-tucker-r0.9-lay[6]-ind1
2024-06-03 08:38:01,start-inf-tucker-r0.9-lay[6]-ind2
2024-06-03 08:44:25,end-inf-tucker-r0.9-lay[6]-ind2
2024-06-03 08:46:00,start-inf-tucker-r0.9-lay[6]-ind3
2024-06-03 08:52:24,end-inf-tucker-r0.9-lay[6]-ind3
2024-06-03 11:34:00,start-inf-tt-r0.1-lay[63]-ind1
2024-06-03 11:40:07,end-inf-tt-r0.1-lay[63]-ind1
2024-06-03 11:42:00,start-inf-tt-r0.1-lay[63]-ind2
2024-06-03 11:48:10,end-inf-tt-r0.1-lay[63]-ind2
2024-06-03 11:50:00,start-inf-tt-r0.1-lay[63]-ind3
2024-06-03 11:56:10,end-inf-tt-r0.1-lay[63]-ind3
2024-06-03 11:58:00,start-inf-tt-r0.2-lay[63]-ind1
2024-06-03 12:03:59,end-inf-tt-r0.2-lay[63]-ind1
2024-06-03 12:06:00,start-inf-tt-r0.2-lay[63]-ind2
2024-06-03 12:11:59,end-inf-tt-r0.2-lay[63]-ind2
2024-06-03 12:13:00,start-inf-tt-r0.2-lay[63]-ind3
2024-06-03 12:18:59,end-inf-tt-r0.2-lay[63]-ind3
2024-06-03 12:21:00,start-inf-tt-r0.3-lay[63]-ind1
2024-06-03 12:27:33,end-inf-tt-r0.3-lay[63]-ind1
2024-06-03 12:29:00,start-inf-tt-r0.3-lay[63]-ind2
2024-06-03 12:35:34,end-inf-tt-r0.3-lay[63]-ind2
2024-06-03 12:37:00,start-inf-tt-r0.3-lay[63]-ind3
2024-06-03 12:43:34,end-inf-tt-r0.3-lay[63]-ind3
2024-06-03 12:45:00,start-inf-tt-r0.4-lay[63]-ind1
2024-06-03 12:51:34,end-inf-tt-r0.4-lay[63]-ind1
2024-06-03 12:53:00,start-inf-tt-r0.4-lay[63]-ind2
2024-06-03 12:59:35,end-inf-tt-r0.4-lay[63]-ind2
2024-06-03 13:01:00,start-inf-tt-r0.4-lay[63]-ind3
2024-06-03 13:07:34,end-inf-tt-r0.4-lay[63]-ind3
2024-06-03 13:09:00,start-inf-tt-r0.5-lay[63]-ind1
2024-06-03 13:15:35,end-inf-tt-r0.5-lay[63]-ind1
2024-06-03 13:17:00,start-inf-tt-r0.5-lay[63]-ind2
2024-06-03 13:23:35,end-inf-tt-r0.5-lay[63]-ind2
2024-06-03 13:25:00,start-inf-tt-r0.5-lay[63]-ind3
2024-06-03 13:31:35,end-inf-tt-r0.5-lay[63]-ind3
2024-06-03 13:33:00,start-inf-tt-r0.6-lay[63]-ind1
2024-06-03 13:39:36,end-inf-tt-r0.6-lay[63]-ind1
2024-06-03 13:41:00,start-inf-tt-r0.6-lay[63]-ind2
2024-06-03 13:47:35,end-inf-tt-r0.6-lay[63]-ind2
2024-06-03 13:49:00,start-inf-tt-r0.6-lay[63]-ind3
2024-06-03 13:55:35,end-inf-tt-r0.6-lay[63]-ind3
2024-06-03 13:57:00,start-inf-tt-r0.7-lay[63]-ind1
2024-06-03 14:03:36,end-inf-tt-r0.7-lay[63]-ind1
2024-06-03 14:05:00,start-inf-tt-r0.7-lay[63]-ind2
2024-06-03 14:11:36,end-inf-tt-r0.7-lay[63]-ind2
2024-06-03 14:13:00,start-inf-tt-r0.7-lay[63]-ind3
2024-06-03 14:19:36,end-inf-tt-r0.7-lay[63]-ind3
2024-06-03 14:21:00,start-inf-tt-r0.8-lay[63]-ind1
2024-06-03 14:27:36,end-inf-tt-r0.8-lay[63]-ind1
2024-06-03 14:29:00,start-inf-tt-r0.8-lay[63]-ind2
2024-06-03 14:35:37,end-inf-tt-r0.8-lay[63]-ind2
2024-06-03 14:37:00,start-inf-tt-r0.8-lay[63]-ind3
2024-06-03 14:43:36,end-inf-tt-r0.8-lay[63]-ind3
2024-06-03 14:45:00,start-inf-tt-r0.9-lay[63]-ind1
2024-06-03 14:51:38,end-inf-tt-r0.9-lay[63]-ind1
2024-06-03 14:53:00,start-inf-tt-r0.9-lay[63]-ind2
2024-06-03 14:59:39,end-inf-tt-r0.9-lay[63]-ind2
2024-06-03 15:01:00,start-inf-tt-r0.9-lay[63]-ind3
2024-06-03 15:07:39,end-inf-tt-r0.9-lay[63]-ind3
2024-06-03 18:43:00,start-inf-tt-r0.1-lay[57]-ind1
2024-06-03 18:49:21,end-inf-tt-r0.1-lay[57]-ind1
2024-06-03 18:51:00,start-inf-tt-r0.1-lay[57]-ind2
2024-06-03 18:57:19,end-inf-tt-r0.1-lay[57]-ind2
2024-06-03 18:59:00,start-inf-tt-r0.1-lay[57]-ind3
2024-06-03 19:05:20,end-inf-tt-r0.1-lay[57]-ind3
2024-06-03 19:07:00,start-inf-tt-r0.2-lay[57]-ind1
2024-06-03 19:13:20,end-inf-tt-r0.2-lay[57]-ind1
2024-06-03 19:15:00,start-inf-tt-r0.2-lay[57]-ind2
2024-06-03 19:21:20,end-inf-tt-r0.2-lay[57]-ind2
2024-06-03 19:23:00,start-inf-tt-r0.2-lay[57]-ind3
2024-06-03 19:29:20,end-inf-tt-r0.2-lay[57]-ind3
2024-06-03 19:31:00,start-inf-tt-r0.3-lay[57]-ind1
2024-06-03 19:37:20,end-inf-tt-r0.3-lay[57]-ind1
2024-06-03 19:39:00,start-inf-tt-r0.3-lay[57]-ind2
2024-06-03 19:45:20,end-inf-tt-r0.3-lay[57]-ind2
2024-06-03 19:47:00,start-inf-tt-r0.3-lay[57]-ind3
2024-06-03 19:53:20,end-inf-tt-r0.3-lay[57]-ind3
2024-06-03 19:55:00,start-inf-tt-r0.4-lay[57]-ind1
2024-06-03 20:01:21,end-inf-tt-r0.4-lay[57]-ind1
2024-06-03 20:03:00,start-inf-tt-r0.4-lay[57]-ind2
2024-06-03 20:09:20,end-inf-tt-r0.4-lay[57]-ind2
2024-06-03 20:11:00,start-inf-tt-r0.4-lay[57]-ind3
2024-06-03 20:17:21,end-inf-tt-r0.4-lay[57]-ind3
2024-06-03 20:19:00,start-inf-tt-r0.5-lay[57]-ind1
2024-06-03 20:25:20,end-inf-tt-r0.5-lay[57]-ind1
2024-06-03 20:27:00,start-inf-tt-r0.5-lay[57]-ind2
2024-06-03 20:33:20,end-inf-tt-r0.5-lay[57]-ind2
2024-06-03 20:35:00,start-inf-tt-r0.5-lay[57]-ind3
2024-06-03 20:41:21,end-inf-tt-r0.5-lay[57]-ind3
2024-06-03 20:43:00,start-inf-tt-r0.6-lay[57]-ind1
2024-06-03 20:49:20,end-inf-tt-r0.6-lay[57]-ind1
2024-06-03 20:51:00,start-inf-tt-r0.6-lay[57]-ind2
2024-06-03 20:57:20,end-inf-tt-r0.6-lay[57]-ind2
2024-06-03 20:59:00,start-inf-tt-r0.6-lay[57]-ind3
2024-06-03 21:05:20,end-inf-tt-r0.6-lay[57]-ind3
2024-06-03 21:07:00,start-inf-tt-r0.7-lay[57]-ind1
2024-06-03 21:13:21,end-inf-tt-r0.7-lay[57]-ind1
2024-06-03 21:15:00,start-inf-tt-r0.7-lay[57]-ind2
2024-06-03 21:21:21,end-inf-tt-r0.7-lay[57]-ind2
2024-06-03 21:23:00,start-inf-tt-r0.7-lay[57]-ind3
2024-06-03 21:29:21,end-inf-tt-r0.7-lay[57]-ind3
2024-06-03 21:31:00,start-inf-tt-r0.8-lay[57]-ind1
2024-06-03 21:37:21,end-inf-tt-r0.8-lay[57]-ind1
2024-06-03 21:39:00,start-inf-tt-r0.8-lay[57]-ind2
2024-06-03 21:45:21,end-inf-tt-r0.8-lay[57]-ind2
2024-06-03 21:47:00,start-inf-tt-r0.8-lay[57]-ind3
2024-06-03 21:53:21,end-inf-tt-r0.8-lay[57]-ind3
2024-06-03 21:55:00,start-inf-tt-r0.9-lay[57]-ind1
2024-06-03 22:01:22,end-inf-tt-r0.9-lay[57]-ind1
2024-06-03 22:03:00,start-inf-tt-r0.9-lay[57]-ind2
2024-06-03 22:09:21,end-inf-tt-r0.9-lay[57]-ind2
2024-06-03 22:11:00,start-inf-tt-r0.9-lay[57]-ind3
2024-06-03 22:17:21,end-inf-tt-r0.9-lay[57]-ind3
2024-06-04 01:53:00,start-inf-tt-r0.1-lay[51]-ind1
2024-06-04 01:59:15,end-inf-tt-r0.1-lay[51]-ind1
2024-06-04 02:01:00,start-inf-tt-r0.1-lay[51]-ind2
2024-06-04 02:07:14,end-inf-tt-r0.1-lay[51]-ind2
2024-06-04 02:09:00,start-inf-tt-r0.1-lay[51]-ind3
2024-06-04 02:15:15,end-inf-tt-r0.1-lay[51]-ind3
2024-06-04 02:17:00,start-inf-tt-r0.2-lay[51]-ind1
2024-06-04 02:23:18,end-inf-tt-r0.2-lay[51]-ind1
2024-06-04 02:25:00,start-inf-tt-r0.2-lay[51]-ind2
2024-06-04 02:31:19,end-inf-tt-r0.2-lay[51]-ind2
2024-06-04 02:33:00,start-inf-tt-r0.2-lay[51]-ind3
2024-06-04 02:39:18,end-inf-tt-r0.2-lay[51]-ind3
2024-06-04 02:41:00,start-inf-tt-r0.3-lay[51]-ind1
2024-06-04 02:47:22,end-inf-tt-r0.3-lay[51]-ind1
2024-06-04 02:49:00,start-inf-tt-r0.3-lay[51]-ind2
2024-06-04 02:55:22,end-inf-tt-r0.3-lay[51]-ind2
2024-06-04 02:57:00,start-inf-tt-r0.3-lay[51]-ind3
2024-06-04 03:03:22,end-inf-tt-r0.3-lay[51]-ind3
2024-06-04 03:05:00,start-inf-tt-r0.4-lay[51]-ind1
2024-06-04 03:11:26,end-inf-tt-r0.4-lay[51]-ind1
2024-06-04 03:13:00,start-inf-tt-r0.4-lay[51]-ind2
2024-06-04 03:19:26,end-inf-tt-r0.4-lay[51]-ind2
2024-06-04 03:21:00,start-inf-tt-r0.4-lay[51]-ind3
2024-06-04 03:27:25,end-inf-tt-r0.4-lay[51]-ind3
2024-06-04 03:29:00,start-inf-tt-r0.5-lay[51]-ind1
2024-06-04 03:35:27,end-inf-tt-r0.5-lay[51]-ind1
2024-06-04 03:37:00,start-inf-tt-r0.5-lay[51]-ind2
2024-06-04 03:43:27,end-inf-tt-r0.5-lay[51]-ind2
2024-06-04 03:45:00,start-inf-tt-r0.5-lay[51]-ind3
2024-06-04 03:51:26,end-inf-tt-r0.5-lay[51]-ind3
2024-06-04 03:53:00,start-inf-tt-r0.6-lay[51]-ind1
2024-06-04 03:59:28,end-inf-tt-r0.6-lay[51]-ind1
2024-06-04 04:01:00,start-inf-tt-r0.6-lay[51]-ind2
2024-06-04 04:07:27,end-inf-tt-r0.6-lay[51]-ind2
2024-06-04 04:09:00,start-inf-tt-r0.6-lay[51]-ind3
2024-06-04 04:15:27,end-inf-tt-r0.6-lay[51]-ind3
2024-06-04 04:17:00,start-inf-tt-r0.7-lay[51]-ind1
2024-06-04 04:23:28,end-inf-tt-r0.7-lay[51]-ind1
2024-06-04 04:25:00,start-inf-tt-r0.7-lay[51]-ind2
2024-06-04 04:31:28,end-inf-tt-r0.7-lay[51]-ind2
2024-06-04 04:33:00,start-inf-tt-r0.7-lay[51]-ind3
2024-06-04 04:39:28,end-inf-tt-r0.7-lay[51]-ind3
2024-06-04 04:41:00,start-inf-tt-r0.8-lay[51]-ind1
2024-06-04 04:47:28,end-inf-tt-r0.8-lay[51]-ind1
2024-06-04 04:49:00,start-inf-tt-r0.8-lay[51]-ind2
2024-06-04 04:55:28,end-inf-tt-r0.8-lay[51]-ind2
2024-06-04 04:57:00,start-inf-tt-r0.8-lay[51]-ind3
2024-06-04 05:03:28,end-inf-tt-r0.8-lay[51]-ind3
2024-06-04 05:05:00,start-inf-tt-r0.9-lay[51]-ind1
2024-06-04 05:11:28,end-inf-tt-r0.9-lay[51]-ind1
2024-06-04 05:13:00,start-inf-tt-r0.9-lay[51]-ind2
2024-06-04 05:19:28,end-inf-tt-r0.9-lay[51]-ind2
2024-06-04 05:21:00,start-inf-tt-r0.9-lay[51]-ind3
2024-06-04 05:27:27,end-inf-tt-r0.9-lay[51]-ind3
2024-06-04 05:29:00,start-inf-tt-r0.1-lay[47]-ind1
2024-06-04 05:35:14,end-inf-tt-r0.1-lay[47]-ind1
2024-06-04 05:37:00,start-inf-tt-r0.1-lay[47]-ind2
2024-06-04 05:43:14,end-inf-tt-r0.1-lay[47]-ind2
2024-06-04 05:45:00,start-inf-tt-r0.1-lay[47]-ind3
2024-06-04 05:51:14,end-inf-tt-r0.1-lay[47]-ind3
2024-06-04 05:53:00,start-inf-tt-r0.2-lay[47]-ind1
2024-06-04 05:59:24,end-inf-tt-r0.2-lay[47]-ind1
2024-06-04 06:01:00,start-inf-tt-r0.2-lay[47]-ind2
2024-06-04 06:07:23,end-inf-tt-r0.2-lay[47]-ind2
2024-06-04 06:09:00,start-inf-tt-r0.2-lay[47]-ind3
2024-06-04 06:15:24,end-inf-tt-r0.2-lay[47]-ind3
2024-06-04 06:17:00,start-inf-tt-r0.3-lay[47]-ind1
2024-06-04 06:23:30,end-inf-tt-r0.3-lay[47]-ind1
2024-06-04 06:25:00,start-inf-tt-r0.3-lay[47]-ind2
2024-06-04 06:31:30,end-inf-tt-r0.3-lay[47]-ind2
2024-06-04 06:33:00,start-inf-tt-r0.3-lay[47]-ind3
2024-06-04 06:39:31,end-inf-tt-r0.3-lay[47]-ind3
2024-06-04 06:41:00,start-inf-tt-r0.4-lay[47]-ind1
2024-06-04 06:47:31,end-inf-tt-r0.4-lay[47]-ind1
2024-06-04 06:49:00,start-inf-tt-r0.4-lay[47]-ind2
2024-06-04 06:55:31,end-inf-tt-r0.4-lay[47]-ind2
2024-06-04 06:57:00,start-inf-tt-r0.4-lay[47]-ind3
2024-06-04 07:03:31,end-inf-tt-r0.4-lay[47]-ind3
2024-06-04 07:05:00,start-inf-tt-r0.5-lay[47]-ind1
2024-06-04 07:11:30,end-inf-tt-r0.5-lay[47]-ind1
2024-06-04 07:13:00,start-inf-tt-r0.5-lay[47]-ind2
2024-06-04 07:19:31,end-inf-tt-r0.5-lay[47]-ind2
2024-06-04 07:21:00,start-inf-tt-r0.5-lay[47]-ind3
2024-06-04 07:27:31,end-inf-tt-r0.5-lay[47]-ind3
2024-06-04 07:29:00,start-inf-tt-r0.6-lay[47]-ind1
2024-06-04 07:35:31,end-inf-tt-r0.6-lay[47]-ind1
2024-06-04 07:37:00,start-inf-tt-r0.6-lay[47]-ind2
2024-06-04 07:43:31,end-inf-tt-r0.6-lay[47]-ind2
2024-06-04 07:45:00,start-inf-tt-r0.6-lay[47]-ind3
2024-06-04 07:51:32,end-inf-tt-r0.6-lay[47]-ind3
2024-06-04 07:53:00,start-inf-tt-r0.7-lay[47]-ind1
2024-06-04 07:59:31,end-inf-tt-r0.7-lay[47]-ind1
